id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g066,retry load,78,69,25,27,299,ship,edge,drag-penalty
g067,worker slack,68,31,31,24,166,watch,recovery,confidence-floor
g068,session drift,67,14,14,70,243,ship,negative,lane-boundary
g069,queue pressure,70,8,7,97,295,ship,baseline,monotonic-signal
g070,retry load,31,8,5,72,161,watch,edge,drag-penalty
g071,worker slack,103,10,6,64,369,ship,recovery,confidence-floor
g072,session drift,98,49,8,65,425,ship,negative,lane-boundary
g073,queue pressure,55,36,31,27,140,watch,baseline,monotonic-signal
g074,retry load,81,32,23,98,313,ship,edge,drag-penalty
g075,worker slack,98,32,21,52,326,ship,recovery,confidence-floor
g076,session drift,110,35,21,34,350,ship,negative,lane-boundary
g077,queue pressure,31,39,44,72,67,hold,baseline,monotonic-signal
g078,retry load,83,43,15,53,328,ship,edge,drag-penalty
g079,worker slack,113,13,23,35,308,ship,recovery,confidence-floor
g080,session drift,87,70,7,43,416,ship,negative,lane-boundary
g081,queue pressure,34,66,22,95,241,ship,baseline,monotonic-signal
g082,retry load,55,67,38,82,229,ship,edge,drag-penalty
g083,worker slack,69,69,40,80,265,ship,recovery,confidence-floor
g084,session drift,79,73,22,41,336,ship,negative,lane-boundary
g085,queue pressure,44,43,35,26,104,watch,baseline,monotonic-signal
g086,retry load,30,30,43,23,1,hold,edge,drag-penalty
g087,worker slack,70,26,28,69,219,ship,recovery,confidence-floor
g088,session drift,50,27,43,96,128,watch,negative,lane-boundary
g089,queue pressure,87,30,10,71,352,ship,baseline,monotonic-signal
g090,retry load,65,69,16,63,332,ship,edge,drag-penalty
g091,worker slack,58,21,41,64,116,watch,recovery,confidence-floor
g092,session drift,102,34,34,26,264,ship,negative,lane-boundary
g093,queue pressure,83,43,32,97,304,ship,baseline,monotonic-signal
g094,retry load,70,15,33,51,159,watch,edge,drag-penalty
g095,worker slack,30,74,35,33,131,watch,recovery,confidence-floor
g096,session drift,58,36,16,71,253,ship,negative,lane-boundary
